 nedhlp=    0 irho=    2 imvhl=    1
  eftr =  -0.170701 gamma =  0.030000
   14    5    1    0   20    9    0   13   14

  number of centers=   14

                              atom   no.            position              radius     eq
                            1  Ni      28    0.0000    0.0000    0.0000    2.3141     0
                            2  Ni      28    0.0000    4.7089    0.0000    2.4496     0
                            3  Ni      28    1.3593    2.3545   -3.8448    2.3948     0
                            4  Ni      28   -1.3593    2.3545   -7.6896    2.2637     0
                            5  Ni      28    0.0000    0.0000  -11.5344    2.4452     0
                            6  Ni      28    0.0000   -4.7089    0.0000    2.4496     2
                            7  Ni      28   -4.0780    2.3545    0.0000    2.4496     2
                            8  Ni      28   -4.0780   -2.3545    0.0000    2.4496     2
                            9  Ni      28    4.0780    2.3545    0.0000    2.4496     2
                           10  Ni      28    4.0780   -2.3545    0.0000    2.4496     2
                           11  Ni      28    1.3593   -2.3545   -3.8448    2.3948     3
                           12  Ni      28   -2.7187    0.0000   -3.8448    2.3948     3
                           13  Ni      28   -1.3593   -2.3545   -7.6896    2.2637     4
                           14  Ni      28    2.7187    0.0000   -7.6896    2.2637     4

 spheres    1    2  overlap      4.763698    4.708903    0.054796
 spheres    1    6  overlap      4.763698    4.708903    0.054796
 spheres    1    7  overlap      4.763698    4.708902    0.054796
 spheres    1    8  overlap      4.763698    4.708902    0.054796
 spheres    1    9  overlap      4.763698    4.708902    0.054796
 spheres    1   10  overlap      4.763698    4.708902    0.054796
 spheres    2    3  overlap      4.844365    4.708902    0.135463
 spheres    2    7  overlap      4.899161    4.708902    0.190259
 spheres    2    9  overlap      4.899161    4.708902    0.190259
 spheres    3    9  overlap      4.844365    4.708903    0.135462
 spheres    3   11  overlap      4.789569    4.708903    0.080666
 spheres    3   12  overlap      4.789569    4.708902    0.080666
 spheres    6    8  overlap      4.899161    4.708902    0.190259
 spheres    6   10  overlap      4.899161    4.708902    0.190259
 spheres    6   11  overlap      4.844365    4.708902    0.135463
 spheres    7    8  overlap      4.899161    4.708903    0.190258
 spheres    7   12  overlap      4.844365    4.708902    0.135463
 spheres    8   12  overlap      4.844365    4.708902    0.135463
 spheres    9   10  overlap      4.899161    4.708903    0.190258
 spheres   10   11  overlap      4.844365    4.708903    0.135462
 spheres   11   12  overlap      4.789569    4.708902    0.080666
       constant potential=( -6.896822E-02 ,   0.000000E+00)
       interstitial charge=  3.552055E-03



       1   h=    0.0007   change points:  40  80 120 160 200 240 400 400 400 400   kplace= 250   exchange=0.000000

                           r           real(v)          rho             r           real(v)          rho
                  1  0.7288946E-03 -0.7657372E+05  0.1146490E+00  0.1457789E-02 -0.3815950E+05  0.4275630E+00
                  3  0.2186684E-02 -0.2535490E+05  0.9078753E+00  0.2915579E-02 -0.1895276E+05  0.1530762E+01
                  5  0.3644473E-02 -0.1511162E+05  0.2274662E+01  0.4373368E-02 -0.1255102E+05  0.3120482E+01
                  7  0.5102263E-02 -0.1072216E+05  0.4051131E+01  0.5831157E-02 -0.9350665E+04  0.5051269E+01
                  9  0.6560052E-02 -0.8284084E+04  0.6107221E+01  0.7288946E-02 -0.7430957E+04  0.7206533E+01
                 11  0.8017841E-02 -0.6733073E+04  0.8338150E+01  0.8746736E-02 -0.6151631E+04  0.9492074E+01
                 13  0.9475630E-02 -0.5659761E+04  0.1065940E+02  0.1020453E-01 -0.5238278E+04  0.1183230E+02
                 15  0.1093342E-01 -0.4873103E+04  0.1300350E+02  0.1166231E-01 -0.4553685E+04  0.1416672E+02
                 17  0.1239121E-01 -0.4271948E+04  0.1531671E+02  0.1312010E-01 -0.4021617E+04  0.1644831E+02
                 19  0.1384900E-01 -0.3797731E+04  0.1755729E+02  0.1457789E-01 -0.3596328E+04  0.1863996E+02
                 21  0.1530679E-01 -0.3414193E+04  0.1969315E+02  0.1603568E-01 -0.3248702E+04  0.2071413E+02
                 23  0.1676458E-01 -0.3097683E+04  0.2170060E+02  0.1749347E-01 -0.2959328E+04  0.2265066E+02
                 25  0.1822237E-01 -0.2832116E+04  0.2356284E+02  0.1895126E-01 -0.2714764E+04  0.2443595E+02
                 27  0.1968016E-01 -0.2606172E+04  0.2526894E+02  0.2040905E-01 -0.2505405E+04  0.2606117E+02
                 29  0.2113794E-01 -0.2411650E+04  0.2681232E+02  0.2186684E-01 -0.2324209E+04  0.2752211E+02
                 31  0.2259573E-01 -0.2242467E+04  0.2819059E+02  0.2332463E-01 -0.2165892E+04  0.2881799E+02
                 33  0.2405352E-01 -0.2094011E+04  0.2940441E+02  0.2478242E-01 -0.2026412E+04  0.2995076E+02
                 35  0.2551131E-01 -0.1962725E+04  0.3045707E+02  0.2624021E-01 -0.1902626E+04  0.3092450E+02
                 37  0.2696910E-01 -0.1845820E+04  0.3135376E+02  0.2769800E-01 -0.1792051E+04  0.3174547E+02
                 39  0.2842689E-01 -0.1741080E+04  0.3210117E+02  0.2915579E-01 -0.1692700E+04  0.3242104E+02
                 41  0.3061358E-01 -0.1602965E+04  0.3295956E+02  0.3207136E-01 -0.1521531E+04  0.3337017E+02
                 43  0.3352915E-01 -0.1447310E+04  0.3366253E+02  0.3498694E-01 -0.1379397E+04  0.3384619E+02
                 45  0.3644473E-01 -0.1317029E+04  0.3393011E+02  0.3790252E-01 -0.1259563E+04  0.3392490E+02
                 47  0.3936031E-01 -0.1206450E+04  0.3384061E+02  0.4081810E-01 -0.1157221E+04  0.3368734E+02
                 49  0.4227589E-01 -0.1111469E+04  0.3347080E+02  0.4373368E-01 -0.1068845E+04  0.3320180E+02
                 51  0.4519147E-01 -0.1029042E+04  0.3289010E+02  0.4664926E-01 -0.9917936E+03  0.3253958E+02
                 53  0.4810705E-01 -0.9568638E+03  0.3215974E+02  0.4956484E-01 -0.9240462E+03  0.3175866E+02
                 55  0.5102263E-01 -0.8931572E+03  0.3133818E+02  0.5248041E-01 -0.8640340E+03  0.3090936E+02
                 57  0.5393820E-01 -0.8365315E+03  0.3047229E+02  0.5539599E-01 -0.8105198E+03  0.3003588E+02
                 59  0.5685378E-01 -0.7858826E+03  0.2960171E+02  0.5831157E-01 -0.7625152E+03  0.2917538E+02
                 61  0.5976936E-01 -0.7403233E+03  0.2875900E+02  0.6122715E-01 -0.7192215E+03  0.2835686E+02
                 63  0.6268494E-01 -0.6991326E+03  0.2797012E+02  0.6414273E-01 -0.6799864E+03  0.2760300E+02
                 65  0.6560052E-01 -0.6617191E+03  0.2725495E+02  0.6705831E-01 -0.6442723E+03  0.2693040E+02
                 67  0.6851610E-01 -0.6275929E+03  0.2662799E+02  0.6997389E-01 -0.6116320E+03  0.2635085E+02
                 69  0.7143168E-01 -0.5963451E+03  0.2609883E+02  0.7288946E-01 -0.5816908E+03  0.2587260E+02
                 71  0.7434725E-01 -0.5676316E+03  0.2567273E+02  0.7580504E-01 -0.5541325E+03  0.2549942E+02
                 73  0.7726283E-01 -0.5411613E+03  0.2535212E+02  0.7872062E-01 -0.5286882E+03  0.2523150E+02
                 75  0.8017841E-01 -0.5166857E+03  0.2513679E+02  0.8163620E-01 -0.5051282E+03  0.2506675E+02
                 77  0.8309399E-01 -0.4939919E+03  0.2502304E+02  0.8455178E-01 -0.4832547E+03  0.2500289E+02
                 79  0.8600957E-01 -0.4728962E+03  0.2500520E+02  0.8746736E-01 -0.4628970E+03  0.2503257E+02
